"job_id","job_title_short","company_name","salary_year_avg","job_country","skills"
1006646,"Business Analyst","United Energy Solar","35000.0","United States","excel"
1006646,"Business Analyst","United Energy Solar","35000.0","United States","word"
1006646,"Business Analyst","United Energy Solar","35000.0","United States","powerpoint"
1006646,"Business Analyst","United Energy Solar","35000.0","United States","outlook"
1333356,"Business Analyst","Get It Recruit - Educational Services","42000.0","United States","excel"
870683,"Business Analyst","LHH Recruitment Solutions","47500.0","United States","excel"
476943,"Business Analyst","Masis Professional Group","47500.0","United States","planner"
776593,"Business Analyst","Maram Design Office","47608.96875","United States","r"
776593,"Business Analyst","Maram Design Office","47608.96875","United States","sas"
776593,"Business Analyst","Maram Design Office","47608.96875","United States","tableau"
776593,"Business Analyst","Maram Design Office","47608.96875","United States","sas"
776593,"Business Analyst","Maram Design Office","47608.96875","United States","spss"
1332865,"Business Analyst","Inspirus (a Pluxee company)","50000.0","United States","excel"
438592,"Business Analyst","Ascendion","51500.0","United States","sql"
438592,"Business Analyst","Ascendion","51500.0","United States","excel"
438592,"Business Analyst","Ascendion","51500.0","United States","tableau"
438592,"Business Analyst","Ascendion","51500.0","United States","power bi"
92495,"Business Analyst","Upen Group Inc","51862.75","United States","sql"
92495,"Business Analyst","Upen Group Inc","51862.75","United States","python"
672786,"Business Analyst","Upen Group Inc","51862.75","United States","sql"
672786,"Business Analyst","Upen Group Inc","51862.75","United States","python"
647825,"Business Analyst","PTS Services LLC","52500.0","United States","excel"
647825,"Business Analyst","PTS Services LLC","52500.0","United States","alteryx"
281514,"Business Analyst","HIRD LLC","54000.0","United States","sql"
281514,"Business Analyst","HIRD LLC","54000.0","United States","excel"
281514,"Business Analyst","HIRD LLC","54000.0","United States","word"
281514,"Business Analyst","HIRD LLC","54000.0","United States","powerpoint"
281514,"Business Analyst","HIRD LLC","54000.0","United States","jira"
281514,"Business Analyst","HIRD LLC","54000.0","United States","confluence"
114627,"Business Analyst","Get It Recruit - Finance","55000.0","United States","sql"
114627,"Business Analyst","Get It Recruit - Finance","55000.0","United States","sas"
114627,"Business Analyst","Get It Recruit - Finance","55000.0","United States","javascript"
114627,"Business Analyst","Get It Recruit - Finance","55000.0","United States","excel"
114627,"Business Analyst","Get It Recruit - Finance","55000.0","United States","sas"
114627,"Business Analyst","Get It Recruit - Finance","55000.0","United States","spss"
305457,"Business Analyst","Stirista LLC","55000.0","United States","sql"
305457,"Business Analyst","Stirista LLC","55000.0","United States","bigquery"
305457,"Business Analyst","Stirista LLC","55000.0","United States","tableau"
1784479,"Business Analyst","LaSalle Network","55000.0","United States","excel"
1784479,"Business Analyst","LaSalle Network","55000.0","United States","sap"
1082933,"Business Analyst","Predator Group","55000.0","United States","html"
1082933,"Business Analyst","Predator Group","55000.0","United States","css"
1082933,"Business Analyst","Predator Group","55000.0","United States","excel"
1082933,"Business Analyst","Predator Group","55000.0","United States","tableau"
732042,"Business Analyst","PSCU","55500.0","United States","sql"
732042,"Business Analyst","PSCU","55500.0","United States","java"
732042,"Business Analyst","PSCU","55500.0","United States","javascript"
732042,"Business Analyst","PSCU","55500.0","United States","c#"
